-- Merging decision tree log ---
manifest
ADDED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:1:1-34:12
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/alisha/.gradle/caches/transforms-3/21259d6d00e14a0e0d70d6575087cef5/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /home/alisha/.gradle/caches/transforms-3/16b9223f09a753881f6616a7f043eb46/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/alisha/.gradle/caches/transforms-3/16b9223f09a753881f6616a7f043eb46/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/alisha/.gradle/caches/transforms-3/16b9223f09a753881f6616a7f043eb46/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/alisha/.gradle/caches/transforms-3/16b9223f09a753881f6616a7f043eb46/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/alisha/.gradle/caches/transforms-3/16b9223f09a753881f6616a7f043eb46/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/alisha/.gradle/caches/transforms-3/16b9223f09a753881f6616a7f043eb46/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /home/alisha/.gradle/caches/transforms-3/16b9223f09a753881f6616a7f043eb46/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/alisha/.gradle/caches/transforms-3/16b9223f09a753881f6616a7f043eb46/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/alisha/.gradle/caches/transforms-3/16b9223f09a753881f6616a7f043eb46/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/alisha/.gradle/caches/transforms-3/940dcc1174ddb5cdb06ad1d311b563c3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/alisha/.gradle/caches/transforms-3/b84288d43dffff397f9ad20af4ee41f7/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/alisha/.gradle/caches/transforms-3/b84288d43dffff397f9ad20af4ee41f7/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/alisha/.gradle/caches/transforms-3/f5e711253d5648b2201db5d5d11c90f6/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/alisha/.gradle/caches/transforms-3/f5e711253d5648b2201db5d5d11c90f6/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/alisha/.gradle/caches/transforms-3/940dcc1174ddb5cdb06ad1d311b563c3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/alisha/.gradle/caches/transforms-3/940dcc1174ddb5cdb06ad1d311b563c3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/alisha/.gradle/caches/transforms-3/940dcc1174ddb5cdb06ad1d311b563c3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/alisha/.gradle/caches/transforms-3/940dcc1174ddb5cdb06ad1d311b563c3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/alisha/.gradle/caches/transforms-3/940dcc1174ddb5cdb06ad1d311b563c3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/alisha/.gradle/caches/transforms-3/940dcc1174ddb5cdb06ad1d311b563c3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/alisha/.gradle/caches/transforms-3/940dcc1174ddb5cdb06ad1d311b563c3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/alisha/.gradle/caches/transforms-3/940dcc1174ddb5cdb06ad1d311b563c3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/alisha/.gradle/caches/transforms-3/940dcc1174ddb5cdb06ad1d311b563c3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/alisha/.gradle/caches/transforms-3/940dcc1174ddb5cdb06ad1d311b563c3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/alisha/.gradle/caches/transforms-3/940dcc1174ddb5cdb06ad1d311b563c3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/alisha/.gradle/caches/transforms-3/940dcc1174ddb5cdb06ad1d311b563c3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/alisha/.gradle/caches/transforms-3/940dcc1174ddb5cdb06ad1d311b563c3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/alisha/.gradle/caches/transforms-3/940dcc1174ddb5cdb06ad1d311b563c3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/alisha/.gradle/caches/transforms-3/de0291bca8d69594aa5cfff998b13b7c/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/alisha/.gradle/caches/transforms-3/de0291bca8d69594aa5cfff998b13b7c/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/alisha/.gradle/caches/transforms-3/de0291bca8d69594aa5cfff998b13b7c/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/alisha/.gradle/caches/transforms-3/de0291bca8d69594aa5cfff998b13b7c/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/alisha/.gradle/caches/transforms-3/fe214b59027122cc8fd06c2e56e5927d/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/alisha/.gradle/caches/transforms-3/fe214b59027122cc8fd06c2e56e5927d/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/alisha/.gradle/caches/transforms-3/fe214b59027122cc8fd06c2e56e5927d/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:5.15.3] /home/alisha/.gradle/caches/transforms-3/d9b1f9bf278a65ca4a07c1f76caec470/transformed/jetified-facebook-core-5.15.3/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:5.15.3] /home/alisha/.gradle/caches/transforms-3/d9b1f9bf278a65ca4a07c1f76caec470/transformed/jetified-facebook-core-5.15.3/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.15.3] /home/alisha/.gradle/caches/transforms-3/d9b1f9bf278a65ca4a07c1f76caec470/transformed/jetified-facebook-core-5.15.3/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.15.3] /home/alisha/.gradle/caches/transforms-3/d9b1f9bf278a65ca4a07c1f76caec470/transformed/jetified-facebook-core-5.15.3/AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:5.15.3] /home/alisha/.gradle/caches/transforms-3/d9b1f9bf278a65ca4a07c1f76caec470/transformed/jetified-facebook-core-5.15.3/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.15.3] /home/alisha/.gradle/caches/transforms-3/d9b1f9bf278a65ca4a07c1f76caec470/transformed/jetified-facebook-core-5.15.3/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.15.3] /home/alisha/.gradle/caches/transforms-3/d9b1f9bf278a65ca4a07c1f76caec470/transformed/jetified-facebook-core-5.15.3/AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:5.15.3] /home/alisha/.gradle/caches/transforms-3/d9b1f9bf278a65ca4a07c1f76caec470/transformed/jetified-facebook-core-5.15.3/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:5.15.3] /home/alisha/.gradle/caches/transforms-3/d9b1f9bf278a65ca4a07c1f76caec470/transformed/jetified-facebook-core-5.15.3/AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:5.15.3] /home/alisha/.gradle/caches/transforms-3/d9b1f9bf278a65ca4a07c1f76caec470/transformed/jetified-facebook-core-5.15.3/AndroidManifest.xml:48:25-92
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] /home/alisha/.gradle/caches/transforms-3/4547c47d4309740244d8e85de27a1bd9/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /home/alisha/.gradle/caches/transforms-3/4547c47d4309740244d8e85de27a1bd9/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /home/alisha/.gradle/caches/transforms-3/4547c47d4309740244d8e85de27a1bd9/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /home/alisha/.gradle/caches/transforms-3/e026dbed8bdd858ba094a5d97a0cbb19/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/alisha/.gradle/caches/transforms-3/319041b373378010f6db97875846ce97/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/alisha/.gradle/caches/transforms-3/319041b373378010f6db97875846ce97/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/alisha/.gradle/caches/transforms-3/35d7d391f15e0fdfcae7125e289fa2d7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/alisha/.gradle/caches/transforms-3/35d7d391f15e0fdfcae7125e289fa2d7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/alisha/.gradle/caches/transforms-3/e026dbed8bdd858ba094a5d97a0cbb19/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/alisha/.gradle/caches/transforms-3/e026dbed8bdd858ba094a5d97a0cbb19/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/alisha/.gradle/caches/transforms-3/e026dbed8bdd858ba094a5d97a0cbb19/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/alisha/.gradle/caches/transforms-3/e026dbed8bdd858ba094a5d97a0cbb19/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /home/alisha/.gradle/caches/transforms-3/e026dbed8bdd858ba094a5d97a0cbb19/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/alisha/.gradle/caches/transforms-3/e026dbed8bdd858ba094a5d97a0cbb19/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/alisha/.gradle/caches/transforms-3/e026dbed8bdd858ba094a5d97a0cbb19/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /home/alisha/.gradle/caches/transforms-3/60c08c527a99034e3fa670994c63da0f/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /home/alisha/.gradle/caches/transforms-3/60c08c527a99034e3fa670994c63da0f/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /home/alisha/.gradle/caches/transforms-3/60c08c527a99034e3fa670994c63da0f/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
permission#com.firstapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /home/alisha/.gradle/caches/transforms-3/60c08c527a99034e3fa670994c63da0f/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /home/alisha/.gradle/caches/transforms-3/60c08c527a99034e3fa670994c63da0f/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /home/alisha/.gradle/caches/transforms-3/60c08c527a99034e3fa670994c63da0f/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /home/alisha/.gradle/caches/transforms-3/60c08c527a99034e3fa670994c63da0f/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /home/alisha/.gradle/caches/transforms-3/60c08c527a99034e3fa670994c63da0f/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
uses-permission#com.firstapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /home/alisha/.gradle/caches/transforms-3/60c08c527a99034e3fa670994c63da0f/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /home/alisha/.gradle/caches/transforms-3/60c08c527a99034e3fa670994c63da0f/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/alisha/.gradle/caches/transforms-3/319041b373378010f6db97875846ce97/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/alisha/.gradle/caches/transforms-3/319041b373378010f6db97875846ce97/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/alisha/.gradle/caches/transforms-3/319041b373378010f6db97875846ce97/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:32:17-78
meta-data#com.facebook.soloader.enabled
ADDED from [com.facebook.soloader:soloader:0.10.5] /home/alisha/.gradle/caches/transforms-3/69656bf1972fd58d7478d343c9085259/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:12:9-14:37
	android:value
		ADDED from [com.facebook.soloader:soloader:0.10.5] /home/alisha/.gradle/caches/transforms-3/69656bf1972fd58d7478d343c9085259/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:14:13-34
